,民國110年第3季,民國110年第3季.1,民國110年第3季.3,民國110年第3季.5,民國110年第3季.7
0,單位：新台幣仟元,單位：新台幣仟元,單位：新台幣仟元,單位：新台幣仟元,單位：新台幣仟元
1,會計項目,110年09月30日,109年12月31日,109年09月30日,Unnamed: 7_level_2
2,Unnamed: 0_level_3,金額,金額,金額,Unnamed: 7_level_3
3,流動資產,,,,
4,現金及約當現金,113104860.0,94048036.0,98839079.0,
5,透過損益按公允價值衡量之金融資產－流動,939421.0,1216634.0,916078.0,
6,透過其他綜合損益按公允價值衡量之金融資產－流動,6452239.0,0.0,0.0,
7,合約資產－流動,249928.0,257841.0,332425.0,
8,應收票據淨額,66.0,0.0,0.0,
9,應收帳款淨額,32737635.0,27094355.0,26584696.0,
10,應收帳款－關係人淨額,247842.0,178918.0,373962.0,
11,其他應收款淨額,1134969.0,1668874.0,751060.0,
12,本期所得稅資產,6994.0,37598.0,37569.0,
13,存貨,23149692.0,22552486.0,22863410.0,
14,預付款項,2169867.0,2324838.0,1975078.0,
15,其他流動資產,31409913.0,14926331.0,10803531.0,
16,流動資產合計,211603426.0,164305911.0,163476888.0,
17,非流動資產,,,,
18,透過損益按公允價值衡量之金融資產－非流動,17286421.0,14826087.0,13531436.0,
19,透過其他綜合損益按公允價值衡量之金融資產－非流動,7209128.0,10526144.0,7957265.0,
20,採用權益法之投資,38321811.0,31225677.0,25445556.0,
21,不動產、廠房及設備,125701909.0,132774663.0,132662133.0,
22,使用權資產,7238525.0,7748042.0,7901188.0,
23,無形資產,4191725.0,4877913.0,4952036.0,
24,遞延所得稅資產,5660239.0,6832711.0,7175114.0,
25,其他非流動資產,11579447.0,4399227.0,5142313.0,
26,非流動資產合計,217189205.0,213210464.0,204767041.0,
27,資產總額,428792631.0,377516375.0,368243929.0,
28,流動負債,,,,
29,短期借款,2134625.0,11057132.0,7571645.0,
30,透過損益按公允價值衡量之金融負債－流動,1425772.0,2326.0,0.0,
31,合約負債－流動,3362279.0,2040989.0,1930785.0,
32,應付帳款,8263439.0,7862137.0,7699086.0,
33,其他應付款,25852656.0,23326657.0,24139838.0,
34,本期所得稅負債,2683988.0,1050965.0,1217739.0,
35,負債準備－流動,0.0,0.0,1749003.0,
36,租賃負債－流動,549414.0,550147.0,552145.0,
37,其他流動負債,40273188.0,32353173.0,14290383.0,
38,流動負債合計,84545361.0,78243526.0,59150624.0,
39,非流動負債,,,,
40,合約負債－非流動,432295.0,456480.0,466400.0,
41,應付公司債,20082851.0,16690474.0,16689830.0,
42,長期借款,31006101.0,8080938.0,32766717.0,
43,遞延所得稅負債,1687372.0,1631459.0,1627140.0,
44,租賃負債－非流動,4621991.0,5026717.0,5183579.0,
45,其他非流動負債,28812936.0,31613679.0,31444676.0,
46,非流動負債合計,86643546.0,63499747.0,88178342.0,
47,負債總額,171188907.0,141743273.0,147328966.0,
48,歸屬於母公司業主之權益,,,,
49,股本,,,,
